# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
"FILE_I2C_FWK", 0xF2B
"FILE_DISP_IF", 0xF30
"FILE_DISP_FWK", 0xF31
"FILE_DISP_DEV", 0xF32
"FILE_DISP_HAL", 0xF33
"FILE_DISP_CMD", 0xF34
"FILE_DISP_IF_STUB", 0xF35
"FILE_DISP_HDMI", 0xF36
"FILE_DISP_HDMI_HW", 0xF37
"FILE_TST_CAM", 0xF40
"FILE_TST_DIS", 0xF41
"FILE_TST_GPIO", 0xF42
"FILE_APIFAIL", 0x3
"FILE_BLOCKS", 0x200
"MODULE_SIGNAL_RIM", 0x202
"MODULE_BIG_SHOW", 0x203
"MODULE_EXT", 0xFFF
"FILE_CATFAIL", 0x1
"FILE_CATFAIL_UI", 0x2
"FILE_PROC_UTC", 0x30
"FILE_RADIODEBUGTASK", 0x31
"FILE_INIT", 0x32
"FILE_DVFM", 0x33
"FILE_COMMS_GPIO", 0x34
"FILE_DEBUG", 0x35
"FILE_IPC", 0x36
"FILE_THREAD", 0x37
"FILE_CLOCKS_IPC", 0x38
"FILE_PROC_INTCTRL", 0x39
"FILE_COMMON_STUBS", 0x3A
"FILE_TAVOR_DDRCTRL", 0x3B
"FILE_FLAGS", 0x3C
"FILE_ENTRYPOINT", 0x3D
"FILE_CRITICAL", 0x3E
"FILE_ARGONLV_SPBA", 0x3F
"FILE_ARM7_HANDLER", 0x40
"FILE_BF_HANDLER", 0x41
"FILE_PROC_TIMER", 0x42
"FILE_OSINITTASK", 0x43
"FILE_ABC", 0x44
"FILE_RTC", 0x45
"FILE_AUDIODEBUGTASK", 0x46
"FILE_TAVOR_GB_TIMER", 0x47
"FILE_JVMTIMESLICE", 0x48
"FILE_KEYPAD", 0x49
"FILE_LDO", 0x4A
"FILE_TAVORPV2_COMM_TIMERS", 0x4B
"FILE_KERNELHEAP", 0x4C
"FILE_ALERT", 0x4D
"FILE_SEMAPHORE", 0x4E
"FILE_WATCHDOGTASK", 0x4F
"FILE_IOTASK", 0x50
"FILE_MUTEX", 0x51
"FILE_POWER", 0x52
"FILE_HWME", 0x53
"FILE_PROC_CLOCKS", 0x54
"FILE_SRV_THREAD", 0x55
"FILE_DATAQUEUE", 0x56
"FILE_UNIT_TEST", 0x57
"FILE_UTC", 0x58
"FILE_CALTASK", 0x59
"FILE_APPTASK", 0x5A
"FILE_SMARTCARD", 0x5B
"FILE_PROC_SERIAL_TEST", 0x5C
"FILE_PROC_SERIAL", 0x5D
"FILE_PROFILE", 0x5E
"FILE_PROC_CBSERIAL", 0x5F
"FILE_DSP_FREQCHANGE", 0x60
"FILE_RADIO_FREQCHANGE", 0x61
"FILE_SLEEPCYCLE", 0x62
"FILE_FREQCHANGE", 0x63
"FILE_BUGDISPXCMDS", 0x64
"FILE_FREQCHANGE_COMMON", 0x65
"FILE_NOBATT_ADC", 0x66
"FILE_LED", 0x67
"FILE_HNB0_INTERPROCESSOR", 0x68
"FILE_MAX8856", 0x69
"FILE_IDLETASK", 0x6A
"FILE_PROC_SLOWCLOCK_ARM", 0x6B
"FILE_PROC_SLOWCLOCK", 0x6C
"FILE_BQTINY_SWITCHER", 0x6D
"FILE_BQTINY", 0x6E
"FILE_APP", 0x6F
"FILE_PROC_SYSPLL", 0x71
"FILE_DEVICEINFO", 0x72
"FILE_AUDIO_AUX", 0x73
"FILE_AUDIOTASK", 0x74
"FILE_TEST_COMMS_PERIPH", 0x75
"FILE_PROC_MISC", 0x76
"FILE_GSPSERIAL", 0x77
"FILE_VOCODERTHREAD", 0x78
"FILE_PROC_I2C", 0x79
"FILE_MIXERDSP", 0x7A
"FILE_HNB0_IRAM", 0x7B
"FILE_PROC_PLL", 0x7C
"FILE_LIGHTSENSOR_OS", 0x7D
"FILE_PM7540", 0x7E
"FILE_ARM9_MISC", 0x7F
"FILE_COREMISC_ARM7", 0x80
"FILE_COREMISC_BF", 0x81
"FILE_HUGE_INT", 0x82
"FILE_HUGE_PMIC", 0x83
"FILE_A2DPTHREAD", 0x84
"FILE_MIGHTY_PMIC", 0x85
"FILE_PMIC_TASK", 0x86
"FILE_BLUETOOTH", 0x87
"FILE_BLUETOOTHTHREAD", 0x88
"FILE_PROC_BTSERIAL", 0x89
"FILE_CLOCKS", 0x8A
"FILE_ADCSCHEDTASK", 0x8B
"FILE_PMUTIL", 0x8C
"FILE_TAVOR_PWRCNSMP", 0x8D
"FILE_PMIC", 0x8E
"FILE_TPS62356", 0x8F
"FILE_PERFMON", 0x90
"FILE_PROC_DEBUG", 0x91
"FILE_HNB0_PERFMON", 0x92
"FILE_PROC_KEYPAD", 0x93
"FILE_HARBELL_PERFMON", 0x94
"FILE_DIRECTKEY", 0x95
"FILE_DEADLOCK", 0x96
"FILE_ARGONLV_PERFMON", 0x97
"FILE_HNB0_SSP", 0x98
"FILE_LARGEMSG", 0x99
"FILE_HUGE_CHRG", 0x9A
"FILE_MIGHTY_CHRG", 0x9B
"FILE_TLS", 0x9C
"FILE_SRV_MESSAGE", 0x9D
"FILE_MIGHTY_INT", 0x9E
"FILE_NOBATT_INT", 0x9F
"FILE_PROC_RTC", 0xA0
"FILE_TAVOR_MSL", 0xA1
"FILE_PMJET_PMIC", 0xA2
"FILE_PMJET_CHRG", 0xA3
"FILE_BFMEMINIT", 0xA4
"FILE_SLOWCLOCKING_MSA", 0xA5
"FILE_IPCPROFILE", 0xA6
"FILE_CATFAIL_IPC", 0xA7
"FILE_GRAPHICS_TASK", 0xAA
"FILE_SCHEDULER_TASK", 0xAB
"FILE_COREMISC_HIFI2", 0xAD
"FILE_WM1830_HIFI2_INTCTRL", 0xAE
"FILE_CAMERA_TASK", 0xAF
"FILE_TRACEBUF_BF", 0xB0
"FILE_DSPDEBUG", 0xB2
"FILE_HNB0_MSA_INTCTRL", 0xB4
"FILE_SAC_CTRL", 0xB6
"FILE_SAC_DSP", 0xB8
"FILE_AUDIO_OS", 0xB9
"FILE_SAC", 0xBA
"FILE_VOICETEST", 0xBE
"FILE_LOWBATTERY", 0xC3
"FILE_PMINIT", 0xC4
"FILE_CRPTOBAT_OS", 0xC5
"FILE_IPC_SIG", 0xC6
"FILE_IPC_DATA", 0xC7
"FILE_IPC_COMMON", 0xC8
"FILE_IPC_TEST", 0xC9
"FILE_IPC_COPY", 0xCA
"FILE_CC_SAC", 0xCC
"FILE_DSPAUDIOTHREAD", 0xCE
"FILE_DTMF_TTY_DSP", 0xCF
"FILE_NOBATT_MIGHTY", 0xD0
"FILE_NOBATT_HUGE", 0xD1
"FILE_TAVOR_TEMPSENSE", 0xD2
"FILE_MIXER_CTRL", 0xD4
"FILE_GENERIC_DEBUG", 0xD6
"FILE_ENG_AVP", 0xD7
"FILE_KERNEL_PROF", 0xD8
"FILE_KERNEL_PROF2", 0xD9
"FILE_VOCODER_I", 0xDA
"FILE_VOCODER", 0xDB
"FILE_VIDEOTASK", 0xDC
"FILE_RENDERTASK", 0xDE
"FILE_EVENTFLAG_SERVICES", 0xE0
"FILE_EVENTFLAGS_NAME_SERVER_THREAD", 0xE1
"FILE_VRTHREAD", 0xE5
"FILE_VADTHREAD", 0xE6
"FILE_PROC_GPSSERIAL", 0xE7
"FILE_STARCORE_PERFMON", 0xE8
"FILE_BF_PERFMON", 0xE9
"FILE_MIXERCTRLTASK", 0xEA
"FILE_USBTASK", 0xEB
"FILE_HIFI2_HANDLER", 0xEC
"FILE_ARGONLV_MU", 0xED
"FILE_STARCORE_HANDLER", 0xEF
"FILE_ARGONLV_STARCORE_INTCTRL", 0xF0
"FILE_STARCORE_MISC", 0xF2
"FILE_ARGONLV_EPIT", 0xF4
"FILE_HNB0_BTSSP_DATA", 0xF6
"FILE_HNB0_BTSSP_CTRL", 0xF8
"FILE_DSP_SBC_PROC", 0xFE
"FILE_STARCORE_TRACEBUF", 0xFF
"MODULE_DEBUGGER", 0x201
"FILE_FLASHCLONING", 0x4
"FILE_BATMON", 0x5
"FILE_LCDRENDER", 0x6
"FILE_PERMON", 0x7
"FILE_BATTEMP", 0x8
"FILE_USBREQ", 0x9
"FILE_USBMUX", 0xA
"FILE_RLE", 0xB
"FILE_OS_METRICS", 0xC
"FILE_MCT", 0xD
"FILE_BRANDING", 0xE
"FILE_OS_INFO", 0xF
"FILE_FLASH", 0x10
"FILE_CHALLENGE", 0x11
"FILE_CRYPTKEY", 0x12
"FILE_ENCRYPTED", 0x13
"FILE_CRYPTKEY_REPEAT", 0x14
"FILE_rimusb_msm", 0x15
"FILE_HEAP", 0x16
"FILE_OSSTORE", 0x17
"FILE_ENCODER_IPP", 0x18
"FILE_DEBUGPRINTF", 0x19
"FILE_PASSWORD", 0x1A
"FILE_PMPROFILE", 0x1B
"FILE_APPSTORE", 0x1C
"FILE_NVRAM", 0x1D
"FILE_SAHARA_ARGONLV", 0x1E
"FILE_usb_rim_msm_dev", 0x1F
"FILE_LCD_7KMDP2", 0x20
"FILE_MSM6550_MDP_LCDIF", 0x21
"FILE_DbgUsb_msm", 0x22
"FILE_LED_BQHUGE", 0x23
"FILE_MEDIARECORDER", 0x24
"FILE_OVERLAY", 0x25
"FILE_NOBATTERY", 0x26
"FILE_CAM_API", 0x27
"FILE_CAM_SVP_PARSER", 0x28
"FILE_IRTINYTP", 0x29
"FILE_IRIAS", 0x2A
"FILE_IRLMPSC", 0x2B
"FILE_IRLMPCC", 0x2C
"FILE_IRLAP", 0x2D
"FILE_IRFRAMER", 0x2E
"FILE_USBDESC", 0x2F
"FILE_BTAPI", 0x500
"FILE_BTOSSTUB", 0x501
"FILE_BTDDBSTUB", 0x502
"FILE_BTUARTSTUB", 0x503
"FILE_BTSPPSTUB", 0x504
"FILE_SPEECH_LOG", 0x505
"FILE_SDCARD_LOG", 0x506
"FILE_USBSER", 0x507
"FILE_LCDRADIOAPI", 0x508
"FILE_H264", 0x509
"FILE_MEDIAWMACODEC", 0x50A
"FILE_USBSER_ABSTRACT", 0x50B
"FILE_ENG_DATA", 0x50C
"FILE_BTCALSTUB", 0x50D
"FILE_LCDTEST", 0x50E
"FILE_RAMIMAGE_NANDFLASH", 0x50F
"FILE_CAM_UTILITY", 0x510
"FILE_TIMEDSEMAPHORES", 0x511
"FILE_FATTRANSLATE", 0x512
"FILE_BLOCK_DEVICE", 0x513
"FILE_LCDFASTRAM", 0x514
"FILE_PM_SM", 0x515
"FILE_BUGDISP_X_CMDS", 0x516
"FILE_BATID", 0x517
"FILE_MSM6K_LCDIF", 0x518
"FILE_CACHE", 0x519
"FILE_USBKEY", 0x51A
"FILE_SW_MIXER", 0x51B
"FILE_TRACKBALL", 0x51C
"FILE_BUFFERPOOL", 0x51D
"FILE_MSWAV", 0x51E
"FILE_STREAMING", 0x51F
"FILE_MELODY_STREAM", 0x520
"FILE_MP3", 0x521
"FILE_MP3_PARSE", 0x522
"FILE_MP3_DECODE", 0x523
"FILE_MP3_HUFFMAN", 0x524
"FILE_AUDIOGRP", 0x525
"FILE_RIMUSB", 0x526
"FILE_USBDRV_HNB0", 0x527
"FILE_MEDIARTSP", 0x528
"FILE_INTERACTIVETEST", 0x529
"FILE_USBCD", 0x52A
"FILE_USBINT_MSM6500", 0x52B
"FILE_LCD_STUBOS", 0x52C
"FILE_LCD_STUBS", 0x52D
"FILE_BKLT2_PMJET", 0x52E
"FILE_HNB0_CAMIF", 0x52F
"FILE_FS_POSIX", 0x530
"FILE_GPS_RXN", 0x531
"FILE_LED_COMMON", 0x532
"FILE_TRICOLOUR_LED", 0x533
"FILE_API_VERSION", 0x534
"FILE_LIGHTSENSOR", 0x535
"FILE_CAM_SENSOR", 0x536
"FILE_DBSERJTG", 0x537
"FILE_DBSTREAM", 0x538
"FILE_SHMEMHOST", 0x539
"FILE_LCDSAPHIRE_SONY", 0x53A
"FILE_SPI_PRINTN", 0x53B
"FILE_SWEXHANDLER", 0x53C
"FILE_LCDSAPHIRE_SEC", 0x53D
"FILE_CRPTOBAT_SLIP", 0x53E
"FILE_CRPTOBAT_SM", 0x53F
"FILE_USBMS", 0x540
"FILE_USBMSSCSI", 0x541
"FILE_ASFCODEC", 0x542
"FILE_ARM7_CACHE", 0x543
"FILE_ARM9_CACHE", 0x544
"FILE_XSCALE_CACHE", 0x545
"FILE_LED_BQMIGHTY", 0x546
"FILE_LED_MAX6946", 0x547
"FILE_HNB0_LCDIF", 0x548
"FILE_USBDRV_ARGONLV", 0x549
"FILE_ITPOLICY", 0x54A
"FILE_BATCHRG", 0x54B
"FILE_PASSWD_OLD", 0x54C
"FILE_HIS", 0x54D
"FILE_SWPARTLIST", 0x54E
"FILE_LED_PMJET", 0x54F
"FILE_ENG_LIGHTSENSOR", 0x551
"FILE_TAVOR_LCDCTL", 0x552
"FILE_HCISNIFFER", 0x553
"FILE_DMA", 0x554
"FILE_TS_SYNAP", 0x555
"FILE_CALSCREEN", 0x556
"FILE_OTA_UPDATE", 0x557
"FILE_BTPOWER", 0x558
"FILE_AVP_NVRAM", 0x559
"FILE_RNG", 0x55A
"FILE_SDSOCKET", 0x55B
"FILE_OSPROFILE", 0x55C
"FILE_USBSER_INTER", 0x55D
"FILE_SBC", 0x55E
"FILE_CAMPREFLASH", 0x55F
"FILE_ENG_AUDIO", 0x560
"FILE_BKLT_NESSUS", 0x561
"FILE_STPEVENTS", 0x562
"FILE_HNB0_BACKLIGHT", 0x563
"FILE_MSM6250_BACKLIGHT", 0x564
"FILE_RASTER", 0x565
"FILE_MSM6500_BACKLIGHT", 0x566
"FILE_SVP_STRINGS", 0x567
"FILE_ENG_SVP", 0x568
"FILE_AUDIOSAL", 0x569
"FILE_CRPTOBAT_INFO", 0x56B
"FILE_CAM_9655", 0x56C
"FILE_VIDEOPLAYER", 0x56D
"FILE_BLOCKFS", 0x56F
"FILE_AUDIOCODEC", 0x570
"FILE_IPP_MEM_MGR", 0x571
"FILE_MPEG4", 0x572
"FILE_AUDIO_IPP", 0x573
"FILE_LCD_VP", 0x575
"FILE_LCD_VPI", 0x576
"FILE_AUDIO_FREESCALE", 0x577
"FILE_SVP_MGR", 0x578
"FILE_RNGTASK", 0x579
"FILE_AVICODEC", 0x57A
"FILE_CRITICAL_MSM", 0x57B
"FILE_THREADSERVICES_MSM", 0x57C
"FILE_ONTIME", 0x57D
"FILE_FUNLIGHT_API", 0x57E
"FILE_TAVOR_GPIO", 0x57F
"FILE_HNB0_GPIO", 0x580
"FILE_HERC_GPIO", 0x581
"FILE_MSM6250_GPIO", 0x582
"FILE_MSM6500_GPIO", 0x583
"FILE_AUDIO_VISUALON", 0x584
"FILE_BSN", 0x585
"FILE_WMV", 0x586
"FILE_SVP_CAM_DETECT", 0x587
"FILE_HNB0_FUNLIGHT", 0x588
"FILE_SDCARD_CACHE", 0x589
"FILE_BKLT_API", 0x58A
"FILE_BKLT_STATE", 0x58B
"FILE_BKLT_PROFILE", 0x58C
"FILE_CAM_VP", 0x58D
"FILE_CAM_FLASH", 0x58E
"FILE_UNICODE", 0x58F
"FILE_MP4CODEC", 0x590
"FILE_VAD_MEMORY", 0x591
"FILE_VAD_OS", 0x592
"FILE_VAD_PLATFORM", 0x593
"FILE_VAD_FS", 0x594
"FILE_VAD_GRAPHIC", 0x595
"FILE_VAD_PTT", 0x596
"FILE_VAD_PB", 0x597
"FILE_VAD_AUDIO", 0x598
"FILE_VAD", 0x599
"FILE_VAD_DEBUG", 0x59A
"FILE_VAD_STUBS", 0x59B
"FILE_VAD_PARAM", 0x59C
"FILE_GPS_DEBUG", 0x59D
"FILE_GPS_AI3", 0x59E
"FILE_GPS_SIRF_FRAMER", 0x5A0
"FILE_GPS_SIRF", 0x5A1
"FILE_MEDIACODEC", 0x5A3
"FILE_WAVCODEC", 0x5A4
"FILE_MEDIAVIDEOCODEC", 0x5A5
"FILE_MEDIAMP3CODEC", 0x5A6
"FILE_RAMDISK", 0x5A7
"FILE_MEDIAAMRCODEC", 0x5A8
"FILE_MEDIAAACCODEC", 0x5A9
"FILE_MEDIAUTIL", 0x5AA
"FILE_VIDEOCODEC", 0x5AB
"FILE_GPS_HW_DEBUG", 0x5AC
"FILE_TRANSPORT_TCP", 0x5AD
"FILE_TRANSPORT_DNS", 0x5AE
"FILE_TRANSPORT_VPN", 0x5AF
"FILE_TRANSPORT_UDP", 0x5B0
"FILE_RAMIMAGE_MAIN", 0x5B1
"FILE_RAMIMAGE_MISC", 0x5B2
"FILE_FATSTRING", 0x5B3
"FILE_RAMIMAGE_FLASH", 0x5B4
"FILE_RAMIMAGE_SECURITY", 0x5B5
"FILE_RAMIMAGE_DEVICE", 0x5B6
"FILE_SVP_CAM_VPI", 0x5B7
"FILE_QUINCY", 0x5B8
"FILE_BUGDISP_UTIL", 0x5B9
"FILE_SYSTEMHEAP", 0x5BA
"FILE_BF_MEMALLOC", 0x5BB
"FILE_ENG_LCD", 0x5BC
"FILE_AUDIOBLINK", 0x5BD
"FILE_SVP_LCD_DETECT", 0x5BE
"FILE_MEDIAMPEG", 0x5BF
"FILE_GPS_API", 0x5C0
"FILE_BATDOOR", 0x5C1
"FILE_LOG_VERB", 0x5C2
"FILE_LCDAPI", 0x5C3
"FILE_LCDBUFFERS", 0x5C4
"FILE_LCDPROFILE", 0x5C5
"FILE_LCDUTILITY", 0x5C6
"FILE_LCDTHEMES", 0x5C7
"FILE_CODEPROFILE", 0x5C8
"FILE_ARGONLV_GPIO", 0x5C9
"FILE_ENG_LOG_VERB", 0x5CA
"FILE_KEY", 0x5CB
"FILE_KEYPAD_API", 0x5CC
"FILE_DMA_API", 0x5CD
"FILE_HNB0_DMA", 0x5CE
"FILE_EVENTLOG", 0x5CF
"FILE_CALEXTERN", 0x5D0
"FILE_MSM6550_GPIO", 0x5D1
"FILE_SYSPROF_OPTS", 0x5D2
"FILE_SYSPROF_ENG", 0x5D3
"FILE_DMAPROFILE", 0x5D4
"FILE_MULTIPLE_OS", 0x5D5
"FILE_MEDIARAWCODEC", 0x5D6
"FILE_MEDIAPARSER", 0x5D7
"FILE_HSL", 0x5D8
"FILE_TB_GPIO", 0x5D9
"FILE_ARGONLV_IPU", 0x5DA
"FILE_ARGONLV_DMA", 0x5DB
"FILE_RENDER", 0x5DC
"FILE_ENG_GPS", 0x5DD
"FILE_HOLSTER", 0x5DE
"FILE_GPS_QUINCY", 0x5DF
"FILE_GPS_API_TEST", 0x5E0
"FILE_MSM6550_GPIO_ELTRON4", 0x5E1
"FILE_GPS_INTERNAL_API", 0x5E2
"FILE_GPS_COMMON", 0x5E3
"FILE_ENG_LIGHT", 0x5E4
"FILE_MSP430LOADER", 0x5E5
"FILE_NANDFLASH", 0x5E6
"FILE_GPS_SIRF_EE", 0x5E7
"FILE_MELODY_MSM", 0x5E8
"FILE_BUGDISP_CMDS", 0x5E9
"FILE_ENG_LOGGING", 0x5EA
"FILE_ARGONLV_SDMA", 0x5EB
"FILE_BLOCKMAP_QC", 0x5EC
"FILE_ARGONLV_BDMA", 0x5ED
"FILE_VADTASK_MSM", 0x5EE
"FILE_VRTASK_MSM", 0x5EF
"FILE_VAD_AUDIO_MSM", 0x5F0
"FILE_VAD_AUDIO_COMMON", 0x5F1
"FILE_MEMPOOLS", 0x5F2
"FILE_TAVOR_COMM_DMA", 0x5F3
"FILE_SDBUGDISP_LOG", 0x5F4
"FILE_RAMIMAGE_CDUMP", 0x5F5
"FILE_VIDEORECORDER", 0x5F6
"FILE_RIMMCODEC", 0x5F7
"FILE_FATRW", 0x5F8
"FILE_SDCARD", 0x5F9
"FILE_FATINTERNAL", 0x5FB
"FILE_STPCOMMON", 0x5FD
"FILE_ENG_MEDIA", 0x5FF
"FILE_ROM_SUPPORT", 0xA00
"FILE_ARGONLV_AUDMUX", 0xA01
"FILE_ARGONLV_BBP", 0xA02
"FILE_ARGONLV_SSP", 0xA03
"FILE_ROM_DETECT", 0xA04
"FILE_SDIO", 0xA05
"FILE_STARCORE_MMU", 0xA06
"FILE_VFP", 0xA07
"FILE_MSM7600_ONENANDFLASH", 0xA08
"FILE_VAD_PLAY", 0xA09
"FILE_L210_CACHE", 0xA0A
"FILE_ARGONLV_SDCARD", 0xA0B
"FILE_HNB0_SDCARD", 0xA0C
"FILE_MSM6500_SDCARD", 0xA0D
"FILE_USBMUX_BR_RI", 0xA0E
"FILE_HNB0_MISC_HW", 0xA0F
"FILE_MSM6500_MISC_HW", 0xA10
"FILE_GPS_MSG_GEN", 0xA11
"FILE_MSM6550_CAMIF", 0xA12
"FILE_fs_nvram_freemap", 0xA13
"FILE_fs_nvram_compat", 0xA14
"FILE_ARM_L1_CACHE", 0xA15
"FILE_ARM_L2_CACHE", 0xA16
"FILE_MSA_L1_CACHE", 0xA17
"FILE_SC_L1_CACHE", 0xA18
"FILE_MSA_MMU", 0xA19
"FILE_AUDIO_LOGGING", 0xA1A
"FILE_GPS_AIDING", 0xA1B
"FILE_sensor", 0xA1C
"FILE_ARM_MMU", 0xA1D
"FILE_FAT", 0xA1E
"FILE_ENG_CAMERA", 0xA20
"FILE_TAVOR_SDCARD", 0xA21
"FILE_hallsensor_hw", 0xA22
"FILE_ENG_SDMMC", 0xA23
"FILE_NANDFLASH_HW", 0xA24
"FILE_NANDBLOCKFS", 0xA25
"FILE_NVRAM_NAND", 0xA26
"FILE_NVRAM_NAND_OLD", 0xA27
"FILE_NVRAM_API", 0xA28
"FILE_NANDFLASHCACHE", 0xA29
"FILE_ARGONLV_CAMIF", 0xA2A
"FILE_GPS_MFRG", 0xA2B
"FILE_TAVOR_CAMIF", 0xA2C
"FILE_GPS_TCXO", 0xA2D
"FILE_QUINCY_COUNTERS", 0xA2E
"FILE_ROM_PIDPIC", 0xA2F
"FILE_USBDRV_ANTIOCH", 0xA30
"FILE_QUINCY_ESCREEN", 0xA31
"FILE_CYANHNDMA", 0xA32
"FILE_CYANHNINTR", 0xA33
"FILE_CYANHNEP", 0xA34
"FILE_CYANHNSTOR", 0xA35
"FILE_CYANHNUSB", 0xA36
"FILE_CYANHNLL", 0xA37
"FILE_CYANHNMISC", 0xA38
"FILE_USBDRV_RIMUDC", 0xA39
"FILE_USBPROFILE", 0xA3A
"FILE_CYANHAL_RIM", 0xA3B
"FILE_CYANHALBLKALLOC", 0xA3C
"FILE_LPBUGDISP", 0xA3D
"FILE_RINGBUFFER", 0xA3E
"FILE_XSCALE_L2_CACHE", 0xA3F
"FILE_BTBENCH_LIB", 0xA40
"FILE_BTBYPASS", 0xA41
"FILE_BQHUGE_BACKLIGHT", 0xA42
"FILE_TAVOR_GRAPHICS", 0xA43
"FILE_WIFI_PROFILE", 0xA44
"FILE_FPS_HAL", 0xA45
"FILE_EGL", 0xA46
"FILE_RIM_OVERLAYS", 0xA47
"FILE_sensor_debounce", 0xA48
"FILE_REMOTE_BUFFERS", 0xA49
"FILE_STARCORE_EONCE", 0xA4A
"FILE_ENG_BATTERY", 0xA4B
"FILE_VGOAL", 0xA4C
"FILE_BKLT2_APIOS", 0xA4D
"FILE_BKLT2_APIJVM", 0xA4E
"FILE_BKLT2_SM", 0xA4F
"FILE_FPS_ENVIRO", 0xA50
"FILE_FPS_MAIN", 0xA51
"FILE_FPS_API", 0xA52
"FILE_FPS_TASK", 0xA53
"FILE_ARM_VM", 0xA54
"FILE_FATVERIFY", 0xA55
"FILE_BKLT2_PROFILE", 0xA56
"FILE_BKLT2_COMMON", 0xA57
"FILE_TAVOR_SECURE_BOOT", 0xA58
"FILE_MSM7600_GPIO", 0xA59
"FILE_GPS_RADIO_UTIL", 0xA5A
"FILE_LCD_CBABC", 0xA5B
"FILE_TB_OPTICAL", 0xA5C
"FILE_BKLT2_NVRAM", 0xA5D
"FILE_BKLT2_BRIGHTNESS", 0xA5E
"FILE_BKLT2_FADE", 0xA5F
"FILE_EGL_NATIVE", 0xA60
"FILE_SC_MAIN", 0xA61
"FILE_SC_HW", 0xA62
"FILE_SC_LTC4556", 0xA63
"FILE_LS_SCHEMA_2", 0xA64
"FILE_ARGONLV_SECURE_BOOT", 0xA65
"FILE_USB_MTP", 0xA66
