"SIG_RIM_STORE_NVRAM_SIGNATURE_REQ", 0xFF94
"SIG_RIM_STORE_NVRAM_SIGNATURE_CNF", 0xFF95
"SIG_RIM_VERIFY_NVRAM_SIGNATURE_REQ", 0xFF96
"SIG_RIM_VERIFY_NVRAM_SIGNATURE_CNF", 0xFF97
"SIG_RIM_WIPE_NVRAM_SIGNATURES_REQ", 0xFF98
"SIG_RIM_WIPE_NVRAM_SIGNATURES_CNF", 0xFF99
"SIG_RIM_GET_REQUIRED_SIGNATURES_REQ", 0xFF9A
"SIG_RIM_GET_REQUIRED_SIGNATURES_CNF", 0xFF9B
"STP_SMARTCARD_TEST_REQ", 0xFF9C
"STP_SMARTCARD_TEST_CNF", 0xFF9D
"STP_NVRAM_COND_WRITE_PROTECT_REQ", 0xFFA8
"STP_NVRAM_COND_WRITE_PROTECT_CNF", 0xFFA9
"STP_REFURBISHED_FLAG_REQ", 0xFFB6
"STP_REFURBISHED_FLAG_CNF", 0xFFB7
"STP_IN_PRODUCTION_FLAG_REQ", 0xFFB8
"STP_IN_PRODUCTION_FLAG_CNF", 0xFFB9
"STP_GET_MAX_BRANDING_SIZE_REQ", 0xFFA0
"STP_GET_MAX_BRANDING_SIZE_CNF", 0xFFA1
"STP_HW_ID_OVERRIDE_REQ", 0xFFC2
"STP_HW_ID_OVERRIDE_CNF", 0xFFC3
"STP_MFG_PERSISTENT_DATA_REQ", 0xFFD0
"STP_MFG_PERSISTENT_DATA_CNF", 0xFFD1
"SIG_RIM_CAL_UNSUPPORTED_COMMAND_REQ", 0xFFFE
"SIG_RIM_CAL_UNSUPPORTED_COMMAND_CNF", 0xFFFF
END ENUM "CalSignalType"

BEGIN ENUM "PmProfileCore"
"PM_APPS_CORE", 0x0
"PM_DSP_CORE", 0x1
"PM_NUM_CORES", 0x2
END ENUM "PmProfileCore"

BEGIN ENUM "UsbPowerLevel"
"USB_PWR_LOW", 0x32
"USB_PWR_HIGH", 0xFA
END ENUM "UsbPowerLevel"

BEGIN ENUM "Language_t"
"LANGUAGE_ENGLISH", 0x1
"LANGUAGE_KOREAN", 0x2
"LANGUAGE_MANDARIN_SIMPLIFIED", 0x3
"LANGUAGE_MANDARIN_TRADITIONAL", 0x4
"LANGUAGE_ENGLISH_UK", 0x5
"LANGUAGE_FRENCH", 0x6
"LANGUAGE_GERMAN", 0x7
"LANGUAGE_SPANISH_US", 0x8
"LANGUAGE_PORTUGUESE_BRAZIL", 0x9
"LANGUAGE_FRENCH_CANADA", 0xA
"LANGUAGE_ITALIAN", 0xB
"LANGUAGE_SPANISH", 0xC
"LANGUAGE_PORTUGUESE_EUROPEAN", 0xD
"LANGUAGE_FINNISH", 0xE
"LANGUAGE_CANTONESE_TRADITIONAL", 0xF
"LANGUAGE_CANTONESE_SIMPLIFIED", 0x10
"LANGUAGE_RUSSIAN", 0x11
"LANGUAGE_MANGLISH_SIMPLIFIED", 0x12
"LANGUAGE_MANGLISH_TRADITIONAL", 0x13
"LANGUAGE_ZEHK_TRADITIONAL", 0x14
"LANGUAGE_ZEHK_SIMPLIFIED", 0x15
"LANGUAGE_DUTCH", 0x16
"LANGUAGE_SWEDISH", 0x17
"LANGUAGE_NORWEGIAN", 0x18
"LANGUAGE_JAPANESE", 0x19
"LANGUAGE_POLISH", 0x1A
"LANGUAGE_UKRAINIAN", 0x1B
"LANGUAGE_AFRIKAANS", 0x1C
"LANGUAGE_ARABIC", 0x1D
"LANGUAGE_CATALAN", 0x1E
"LANGUAGE_CZECH", 0x1F
"LANGUAGE_DANISH", 0x20
"LANGUAGE_GREEK", 0x21
"LANGUAGE_HEBREW", 0x22
"LANGUAGE_HUNGARIAN", 0x23
"LANGUAGE_TURKISH", 0x24
"LANGUAGE_MAX", 0x25
"LANGUAGE_CUSTOM", 0x2710
END ENUM "Language_t"

BEGIN ENUM "UsbChannel"
"USB_CONTROL_CHANNEL", 0x0
"USB_BUGDISP_CHANNEL", 0x1
"USB_MUX_CHANNEL", 0x2
"USB_HOST_VERSIONS_CHANNEL", 0x3
"USB_INVALID_CHANNEL", 0x4
"USB_BROADCAST_CONTROL_MSG", 0xFD
"USB_THREAD_CONTROL_MSG", 0xFE
"USB_DEBUG_CONTROL_MSG", 0xFF
END ENUM "UsbChannel"

BEGIN ENUM "HwVersionType"
"BOOTROM_HW_VERSION", 0x0
"OS_HW_VERSION", 0x1
END ENUM "HwVersionType"

BEGIN ENUM "HybridBuddyBlockType_e"
"HBB_TYPE_SMALL", 0x0
"HBB_TYPE_MEDIUM", 0x1
"HBB_TYPE_LARGE", 0x2
"HBB_TYPE_EXTRA_LARGE", 0x3
"HBB_NUMBER_OF_TYPES", 0x4
"HBB_TYPE_INVALID", 0xFFFFFFFF
END ENUM "HybridBuddyBlockType_e"

BEGIN ENUM "IntController"
"PRIMARY_IRQ", 0x0
"SECONDARY_IRQ", 0x1
"GPIO_IRQ", 0x2
"DMA_IRQ", 0x3
"GSM_IRQ", 0x4
"SECONDARY_L_IRQ", 0x5
"SECONDARY_H_IRQ", 0x6
"WCDMA_H_IRQ", 0x7
"WCDMA_L_IRQ", 0x8
"WCDMA_HL_IRQ", 0x9
"REMOTE_XSCALE_IRQ", 0xA
"REMOTE_ARM9_IRQ", 0xB
"REMOTE_MSA_IRQ", 0xC
"MU_GP_IRQ", 0xD
"SDMA_IRQ", 0xE
"BDMA_IRQ", 0xF
"IPU_IRQ", 0x10
"SECONDARY_INT4", 0x11
"SECONDARY_INT5", 0x12
"SECONDARY_INT17", 0x13
"SECONDARY_INT35", 0x14
"SECONDARY_INT51", 0x15
"MAX_CONTROLLERS", 0x16
END ENUM "IntController"

BEGIN ENUM "OvlIconBuiltIn"
"OVL_ICON_BUILTIN_UNKNOWN", 0x0
"OVL_ICON_BUILTIN_BATTERY_LEVEL", 0x1
"OVL_ICON_BUILTIN_BLUETOOTH", 0x2
"OVL_ICON_BUILTIN_CHARGER", 0x3
"OVL_ICON_BUILTIN_NUM", 0x4
END ENUM "OvlIconBuiltIn"

BEGIN ENUM "USB_FUNCTIONALITY"
"RIM_HANDHELD", 0x0
"RIM_MODEM", 0x1
"RIM_NUM_FUNCTIONALITIES", 0x2
END ENUM "USB_FUNCTIONALITY"

BEGIN ENUM "DEVICE_SECURITY_FEATURE"
"SECURITY_FEATURE_RTAS_BUGDISP_ENABLED", 0x1
"SECURITY_FEATURE_RTAS_STP_ENABLED", 0x2
"SECURITY_FEATURE_NEVER_BEEN_SIGNED", 0x3
"SECURITY_FEATURE_SDCARD_LOGGING_ALLOWED", 0x4
"SECURITY_FEATURE_SNAPSHOT_ENABLED", 0x5
"SECURITY_FEATURE_SDCARD_RAMDUMP_ENABLED", 0x6
END ENUM "DEVICE_SECURITY_FEATURE"

BEGIN ENUM "SDCardType"
"SDMEM_CARD", 0x0
"MMC_CARD", 0x1
"SDIO_CARD", 0x2
"NUM_SD_TYPES", 0x3
END ENUM "SDCardType"

BEGIN ENUM "PmInputRate"
"PM_INPUT_UNSET", 0xFFFFFFFF
"PM_INPUT_OFF", 0x0
"PM_INPUT_100mA", 0x64
"PM_INPUT_500mA", 0x1F4
"PM_INPUT_UNLIM", 0x800
END ENUM "PmInputRate"

BEGIN ENUM "FlagOp"
"FLAG_OR", 0x0
"FLAG_OR_CLEAR", 0x1
"FLAG_AND", 0x2
"FLAG_AND_CLEAR", 0x3
END ENUM "FlagOp"

BEGIN ENUM "descriptorState"
"DESC_UNKNOWN", 0x0
"DESC_AVAILABLE", 0x1
"DESC_UNAVAILABLE", 0x2
END ENUM "descriptorState"

BEGIN ENUM "displayOrientation"
"NORTH", 0x0
"EAST", 0x1
"SOUTH", 0x2
"WEST", 0x3
"ORIENTATION_ERROR", 0x4
END ENUM "displayOrientation"

BEGIN ENUM "PadSleepDirection"
"SLEEP_DIRECTION_DEFAULT", 0x0
"SLEEP_DIRECTION_INPUT", 0x1
"SLEEP_DIRECTION_OUTPUT", 0x2
END ENUM "PadSleepDirection"

BEGIN ENUM "SDPort"
"SD_PORT0", 0x0
"NUM_SD_PORTS", 0x1
END ENUM "SDPort"

BEGIN ENUM "HeapBlockOwnerStatus_e"
"NEVER_OWNED", 0x0
"CURRENTLY_OWNED", 0x1
"PREVIOUSLY_OWNED", 0x2
END ENUM "HeapBlockOwnerStatus_e"

BEGIN ENUM "AudioShortDet"
"AUDIO_SHORT_DET_DISABLE", 0x0
"AUDIO_SHORT_DET_ENABLE_HIGH", 0x1
"AUDIO_SHORT_DET_ENABLE_LOW", 0x2
END ENUM "AudioShortDet"

BEGIN ENUM "USB_ERROR_CODE"
"USB_NO_ERROR", 0x0
"USB_CHANNEL_ILLEGAL", 0x1
"USB_CHANNEL_STATE_ERROR", 0x2
"USB_CHANNEL_BUFFER_ERROR", 0x3
"USB_CHANNEL_NAME_ERROR", 0x4
"USB_CHANNEL_BUFFER_OVERFLOW", 0x5
"USB_REG_OVERFLOW", 0x6
"USB_OPEN_OVERFLOW", 0x7
"USB_PARAMETER_ERROR", 0x8
"USB_MS_BUSY", 0x9
"USB_MS_NOT_AVAILABLE", 0xA
"USB_SWITCH_VETOED", 0xB
"USB_SWITCH_NO_CHANGE", 0xC
"USB_SWITCH_MODE_UNAVAILABLE", 0xD
"USB_SWITCH_MODE_DISABLED", 0xE
"USB_SWITCH_NO_VALID_MODE", 0xF
END ENUM "USB_ERROR_CODE"

BEGIN ENUM "FATFSImagePartition"
"PARTITION_NONE", 0x0
"PARTITION_ONE", 0x1
"PARTITION_TWO", 0x2
"NUM_PARTITIONS", 0x3
END ENUM "FATFSImagePartition"

BEGIN ENUM "ProfileThruData_e"
"OSPROF_THRU_DATA_ITER", 0x0
"OSPROF_THRU_TICKS_TOTAL", 0x1
"OSPROF_THRU_BYTES_CUR", 0x2
"OSPROF_THRU_BYTES_TOTAL", 0x3
"OSPROF_THRU_CORE_ID", 0x4
END ENUM "ProfileThruData_e"

BEGIN ENUM "NUKE_STATUS"
"NUKE_OK", 0x0
"NUKE_NUKING", 0x1
"NUKE_COMPLETE", 0x2
"NUKE_NUKING_0", 0x3
"NUKE_NUKING_1", 0x4
"NUKE_NUKING_2", 0x5
"NUKE_NUKING_3", 0x6
"NUKE_NUKING_4", 0x7
"NUKE_NUKING_5", 0x8
END ENUM "NUKE_STATUS"

